Country,m100,m200,m400,m800,m1500,m3000,Marathon,Gender,countrylabel,m5000,m10000,Hemishpere
DEN,10.29,20.52,45.89,1.69,3.52,,129.43,Male,Denmark,13.42,27.91,North
DOM,10.16,20.65,44.9,1.81,3.73,,146,Male,DominicanRepub,14.31,30.43,North
ESP,10.17,20.59,44.96,1.73,3.48,,127.23,Male,Spain,13.04,27.24,North
FIN,10.21,20.47,45.49,1.74,3.61,,131.15,Male,Finland,13.27,27.52,North
FRA,10.02,20.16,44.64,1.72,3.48,,126.36,Male,France,12.98,27.38,North
GBR,9.87,19.94,44.36,1.7,3.49,,127.13,Male,GreatBritain,13.01,27.3,North
GER,10.06,20.23,44.33,1.73,3.53,,128.47,Male,Germany,12.91,27.36,North
GRE,10.11,19.85,45.57,1.75,3.61,,132.04,Male,Greece,13.48,28.12,North
GUA,10.32,21.09,48.44,1.82,3.74,,132.53,Male,Guatemala,13.98,29.34,North
HUN,10.08,20.11,45.43,1.76,3.59,,132.1,Male,Hungary,13.45,28.03,North
INA,10.33,20.73,45.48,1.76,3.63,,132,Male,India,13.5,28.81,North
IND,10.2,20.93,46.37,1.83,3.77,,139.18,Male,Indonesia,14.21,29.65,South
IRL,10.35,20.54,45.58,1.75,3.56,,129.15,Male,Ireland,13.07,27.78,North
ISR,10.2,20.89,46.59,1.8,3.7,,134.21,Male,Israel,13.66,28.72,North
ITA,10.01,19.72,45.26,1.73,3.55,,127.29,Male,Italy,13.09,27.28,North
JPN,10,20.03,44.78,1.77,3.62,,126.16,Male,Japan,13.22,27.58,North
KEN,10.28,20.43,44.18,1.7,3.44,,124.55,Male,Kenya,12.66,26.46,South
KORN,10.6,21.23,46.95,1.82,3.77,,129.26,Male,KoreaN,13.9,28.45,North
KORS,10.34,20.41,45.37,1.74,3.64,,127.2,Male,KoreaS,13.84,28.51,North
LUX,10.41,20.77,47.9,1.76,3.67,,134.03,Male,Luxembourg,13.64,28.77,North
MAS,10.3,20.92,46.41,1.79,3.76,,149.27,Male,Malaysia,14.11,29.5,North
MEX,10.21,20.4,44.31,1.78,3.63,,127.19,Male,Mexico,13.13,27.14,South
MRI,10.13,20.06,44.69,1.8,3.83,,143.07,Male,Mauritius,14.15,29.84,South
MYA,10.64,21.52,48.63,1.8,3.8,,139.57,Male,Myanmar(Burma),14.19,29.62,North
NED,10.19,20.19,45.68,1.73,3.55,,128.31,Male,Netherlands,13.22,27.44,North
NOR,10.08,20.17,46.11,1.71,3.62,,130.17,Male,Norway,13.11,27.54,North
NZL,10.11,20.42,46.09,1.74,3.54,,128.59,Male,NewZealand,13.21,27.7,South
PHI,10.57,21.43,45.57,1.8,3.82,,138.44,Male,Philippines,13.97,29.04,North
PNG,10.4,21.18,46.77,1.8,4,,148.13,Male,PapuaNewGuinea,14.72,31.36,South
POL,10,19.98,44.62,1.72,3.59,,129.23,Male,Poland,13.29,27.89,North
POR,9.86,20.12,46.11,1.75,3.5,,126.36,Male,Portugal,13.05,27.21,North
ROM,10.21,20.75,45.77,1.76,3.57,,132.3,Male,Romania,13.25,27.67,North
RUS,10.11,20.23,44.6,1.71,3.54,,129.16,Male,Russia,13.2,27.9,North
SAM,10.78,21.86,49.98,1.94,4.01,,161.5,Male,Samoa,16.28,34.71,South
SIN,10.37,21.14,47.6,1.84,3.86,,144.22,Male,Singapore,14.96,31.32,North
SUI,10.16,20.41,44.99,1.71,3.53,,129.56,Male,Switzerland,13.13,27.9,North
SWE,10.18,20.43,45.54,1.76,3.61,,130.38,Male,Sweden,13.29,27.93,North
THA,10.23,20.69,46.05,1.81,3.77,,139.33,Male,Thailand,14.25,29.67,North
TPE,10.36,20.81,46.72,1.79,3.77,,134.35,Male,Taiwan,13.91,29.2,North
TUR,10.38,21.04,46.63,1.78,3.59,,130.25,Male,Turkey,13.45,28.33,North
USA,9.78,19.32,43.18,1.71,3.46,,125.38,Male,U.S.A.,12.97,27.23,North
